-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\08b1a7cef25caf714ac367ecb9d6a8c4\transformed\viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\dc935a173bc8657d73175f89e0715495\transformed\navigation-ui-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5e542e0c35e1f753ffbb7726bd63b811\transformed\navigation-ui-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\756095405a3c80d5941aeaa5f0539057\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6a44c23a4d52afae436fef6baa57ffe0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1b54d7ba8ad8cd821a2e426ee23c7a9a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1755204f7da21b93b05b6c9111ff4bb6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3ec819aa5ffe9f150d4855304c9ce421\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ffbbc95dbc7641b95ed3841869ae5e52\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\30a3f7a09326b19b57c592e18f530430\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
